KeyName,ValueType,Description,DefaultValue,Pattern
CustomTrustLevel_DeveloperTrustLevel_CanUseParticleSystems,REG_DWORD,Safety: Allow Developer Trust Level avatar particle systems,0x1,
CustomTrustLevel_DeveloperTrustLevel_CanUseTriggers,REG_DWORD,Safety: Allow Developer Trust Level avatar triggers,0x1,
CustomTrustLevel_DeveloperTrustLevel_CanUseUserIcons,REG_DWORD,Safety: Show Developer Trust Level user icons,0x1,
CustomTrustLevel_Friend_CanSpeak,REG_DWORD,Safety: Allow Friends to speak,0x1,
CustomTrustLevel_Friend_CanUseAnimatedEmoji,REG_DWORD,Safety: Allow Friends animated emojis,0x1,
CustomTrustLevel_Friend_CanUseAvatarAudio,REG_DWORD,Safety: Allow Friends avatar audio sources,0x1,
CustomTrustLevel_Friend_CanUseCustomAnimations,REG_DWORD,Safety: Allow Friends custom avatar animations,0x1,
CustomTrustLevel_Friend_CanUseCustomAvatar,REG_DWORD,Safety: Show Friends custom avatars,0x1,
CustomTrustLevel_Friend_CanUseCustomShaders,REG_DWORD,Safety: Allow Friends custom avatar shaders,0x1,
CustomTrustLevel_Friend_CanUseDrone,REG_DWORD,Safety: Allow Friends to see drones,0x1,
CustomTrustLevel_Friend_CanUseEmojiStickersSharing,REG_DWORD,Safety: Allow Friends emoji/sticker sharing,0x1,"^(\{.*\}|\[.*\]|)$"
CustomTrustLevel_Friend_CanUseParticleSystems,REG_DWORD,Safety: Allow Friends avatar particle systems,0x1,
CustomTrustLevel_Friend_CanUseTriggers,REG_DWORD,Safety: Allow Friends avatar triggers,0x1,
CustomTrustLevel_Friend_CanUseUserIcons,REG_DWORD,Safety: Show Friends user icons,0x1,
CustomTrustLevel_IntermediateTrustLevel1_CanSpeak,REG_DWORD,Safety: Allow Intermediate Trust Level 1 (User) to speak,0x1,
CustomTrustLevel_IntermediateTrustLevel1_CanUseAnimatedEmoji,REG_DWORD,Safety: Allow Intermediate Trust Level 1 animated emojis,0x1,
CustomTrustLevel_IntermediateTrustLevel1_CanUseAvatarAudio,REG_DWORD,Safety: Allow Intermediate Trust Level 1 avatar audio sources,0x0,
CustomTrustLevel_IntermediateTrustLevel1_CanUseCustomAnimations,REG_DWORD,Safety: Allow Intermediate Trust Level 1 custom avatar animations,0x1,
CustomTrustLevel_IntermediateTrustLevel1_CanUseCustomAvatar,REG_DWORD,Safety: Show Intermediate Trust Level 1 custom avatars,0x1,
CustomTrustLevel_IntermediateTrustLevel1_CanUseCustomShaders,REG_DWORD,Safety: Allow Intermediate Trust Level 1 custom avatar shaders,0x0,
CustomTrustLevel_IntermediateTrustLevel1_CanUseDrone,REG_DWORD,Safety: Allow Intermediate Trust Level 1 users to see drones,0x1,
CustomTrustLevel_IntermediateTrustLevel1_CanUseEmojiStickersSharing,REG_DWORD,Safety: Allow Intermediate Trust Level 1 emoji/sticker sharing,0x1,"^(\{.*\}|\[.*\]|)$"
CustomTrustLevel_IntermediateTrustLevel1_CanUseParticleSystems,REG_DWORD,Safety: Allow Intermediate Trust Level 1 avatar particle systems,0x0,
CustomTrustLevel_IntermediateTrustLevel1_CanUseTriggers,REG_DWORD,Safety: Allow Intermediate Trust Level 1 avatar triggers,0x1,
CustomTrustLevel_IntermediateTrustLevel1_CanUseUserIcons,REG_DWORD,Safety: Show Intermediate Trust Level 1 user icons,0x1,
CustomTrustLevel_IntermediateTrustLevel2_CanSpeak,REG_DWORD,Safety: Allow Intermediate Trust Level 2 users to speak,0x1,
CustomTrustLevel_IntermediateTrustLevel2_CanUseAnimatedEmoji,REG_DWORD,Safety: Allow Intermediate Trust Level 2 animated emojis,0x1,
CustomTrustLevel_IntermediateTrustLevel2_CanUseAvatarAudio,REG_DWORD,Safety: Allow Intermediate Trust Level 2 avatar audio sources,0x1,
CustomTrustLevel_IntermediateTrustLevel2_CanUseCustomAnimations,REG_DWORD,Safety: Allow Intermediate Trust Level 2 custom avatar animations,0x1,
CustomTrustLevel_IntermediateTrustLevel2_CanUseCustomAvatar,REG_DWORD,Safety: Show Intermediate Trust Level 2 custom avatars,0x1,
CustomTrustLevel_IntermediateTrustLevel2_CanUseCustomShaders,REG_DWORD,Safety: Allow Intermediate Trust Level 2 custom avatar shaders,0x0,
CustomTrustLevel_IntermediateTrustLevel2_CanUseDrone,REG_DWORD,Safety: Allow Intermediate Trust Level 2 users to see drones,0x1,
CustomTrustLevel_IntermediateTrustLevel2_CanUseEmojiStickersSharing,REG_DWORD,Safety: Allow Intermediate Trust Level 2 emoji/sticker sharing,0x1,"^(\{.*\}|\[.*\]|)$"
CustomTrustLevel_IntermediateTrustLevel2_CanUseParticleSystems,REG_DWORD,Safety: Allow Intermediate Trust Level 2 avatar particle systems,0x0,
CustomTrustLevel_IntermediateTrustLevel2_CanUseTriggers,REG_DWORD,Safety: Allow Intermediate Trust Level 2 avatar triggers,0x1,
CustomTrustLevel_IntermediateTrustLevel2_CanUseUserIcons,REG_DWORD,Safety: Show Intermediate Trust Level 2 user icons,0x1,
CustomTrustLevel_KnownTrustLevel_CanSpeak,REG_DWORD,Safety: Allow User users to speak,0x1,
CustomTrustLevel_KnownTrustLevel_CanUseAnimatedEmoji,REG_DWORD,Safety: Allow User animated emojis,0x1,
CustomTrustLevel_KnownTrustLevel_CanUseAvatarAudio,REG_DWORD,Safety: Allow User avatar audio sources,0x0,
CustomTrustLevel_KnownTrustLevel_CanUseCustomAnimations,REG_DWORD,Safety: Allow User custom avatar animations,0x1,
CustomTrustLevel_KnownTrustLevel_CanUseCustomAvatar,REG_DWORD,Safety: Show User custom avatars,0x1,
CustomTrustLevel_KnownTrustLevel_CanUseCustomShaders,REG_DWORD,Safety: Allow User custom avatar shaders,0x0,
CustomTrustLevel_KnownTrustLevel_CanUseDrone,REG_DWORD,Safety: Allow User users to see drones,0x1,
CustomTrustLevel_KnownTrustLevel_CanUseEmojiStickersSharing,REG_DWORD,Safety: Allow User emoji/sticker sharing,0x1,"^(\{.*\}|\[.*\]|)$"
CustomTrustLevel_KnownTrustLevel_CanUseParticleSystems,REG_DWORD,Safety: Allow User avatar particle systems,0x0,
CustomTrustLevel_KnownTrustLevel_CanUseTriggers,REG_DWORD,Safety: Allow User avatar triggers,0x1,
CustomTrustLevel_KnownTrustLevel_CanUseUserIcons,REG_DWORD,Safety: Show User user icons,0x1,
CustomTrustLevel_LegendTrustLevel_CanSpeak,REG_DWORD,Safety: Allow Legend Trust Level users to speak,0x1,
CustomTrustLevel_LegendTrustLevel_CanUseAnimatedEmoji,REG_DWORD,Safety: Allow Legend Trust Level animated emojis,0x1,
CustomTrustLevel_LegendTrustLevel_CanUseAvatarAudio,REG_DWORD,Safety: Allow Legend Trust Level avatar audio sources,0x1,
CustomTrustLevel_LegendTrustLevel_CanUseCustomAnimations,REG_DWORD,Safety: Allow Legend Trust Level custom avatar animations,0x1,
CustomTrustLevel_LegendTrustLevel_CanUseCustomAvatar,REG_DWORD,Safety: Show Legend Trust Level custom avatars,0x1,
CustomTrustLevel_LegendTrustLevel_CanUseCustomShaders,REG_DWORD,Safety: Allow Legend Trust Level custom avatar shaders,0x1,
CustomTrustLevel_LegendTrustLevel_CanUseDrone,REG_DWORD,Safety: Allow Legend Trust Level users to see drones,0x1,
CustomTrustLevel_LegendTrustLevel_CanUseEmojiStickersSharing,REG_DWORD,Safety: Allow Legend Trust Level emoji/sticker sharing,0x1,"^(\{.*\}|\[.*\]|)$"
CustomTrustLevel_LegendTrustLevel_CanUseParticleSystems,REG_DWORD,Safety: Allow Legend Trust Level avatar particle systems,0x1,
CustomTrustLevel_LegendTrustLevel_CanUseTriggers,REG_DWORD,Safety: Allow Legend Trust Level avatar triggers,0x1,
CustomTrustLevel_LegendTrustLevel_CanUseUserIcons,REG_DWORD,Safety: Show Legend Trust Level user icons,0x1,
CustomTrustLevel_LocalPlayer_CanSpeak,REG_DWORD,Safety: Allow Local Player (Self) to speak,0x1,
CustomTrustLevel_LocalPlayer_CanUseAnimatedEmoji,REG_DWORD,Safety: Allow Local Player animated emojis,0x1,
CustomTrustLevel_LocalPlayer_CanUseAvatarAudio,REG_DWORD,Safety: Allow Local Player avatar audio sources,0x1,
CustomTrustLevel_LocalPlayer_CanUseCustomAnimations,REG_DWORD,Safety: Allow Local Player custom avatar animations,0x1,
CustomTrustLevel_LocalPlayer_CanUseCustomAvatar,REG_DWORD,Safety: Show Local Player custom avatars,0x1,
CustomTrustLevel_LocalPlayer_CanUseCustomShaders,REG_DWORD,Safety: Allow Local Player custom avatar shaders,0x1,
CustomTrustLevel_LocalPlayer_CanUseDrone,REG_DWORD,Safety: Allow Local Player to see drones,0x1,
CustomTrustLevel_LocalPlayer_CanUseEmojiStickersSharing,REG_DWORD,Safety: Allow Local Player emoji/sticker sharing,0x1,"^(\{.*\}|\[.*\]|)$"
CustomTrustLevel_LocalPlayer_CanUseParticleSystems,REG_DWORD,Safety: Allow Local Player avatar particle systems,0x1,
CustomTrustLevel_LocalPlayer_CanUseTriggers,REG_DWORD,Safety: Allow Local Player avatar triggers,0x1,
CustomTrustLevel_LocalPlayer_CanUseUserIcons,REG_DWORD,Safety: Show Local Player user icons,0x1,
CustomTrustLevel_NegativeTrustLevel1_CanSpeak,REG_DWORD,Safety: Allow Negative Trust Level 1 users to speak,0x0,
CustomTrustLevel_NegativeTrustLevel1_CanUseAnimatedEmoji,REG_DWORD,Safety: Allow Negative Trust Level 1 animated emojis,0x0,
CustomTrustLevel_NegativeTrustLevel1_CanUseAvatarAudio,REG_DWORD,Safety: Allow Negative Trust Level 1 avatar audio sources,0x0,
CustomTrustLevel_NegativeTrustLevel1_CanUseCustomAnimations,REG_DWORD,Safety: Allow Negative Trust Level 1 custom avatar animations,0x0,
CustomTrustLevel_NegativeTrustLevel1_CanUseCustomAvatar,REG_DWORD,Safety: Show Negative Trust Level 1 custom avatars,0x0,
CustomTrustLevel_NegativeTrustLevel1_CanUseCustomShaders,REG_DWORD,Safety: Allow Negative Trust Level 1 custom avatar shaders,0x0,
CustomTrustLevel_NegativeTrustLevel1_CanUseDrone,REG_DWORD,Safety: Allow Negative Trust Level 1 users to see drones,0x0,
CustomTrustLevel_NegativeTrustLevel1_CanUseEmojiStickersSharing,REG_DWORD,Safety: Allow Negative Trust Level 1 emoji/sticker sharing,0x0,"^(\{.*\}|\[.*\]|)$"
CustomTrustLevel_NegativeTrustLevel1_CanUseParticleSystems,REG_DWORD,Safety: Allow Negative Trust Level 1 avatar particle systems,0x0,
CustomTrustLevel_NegativeTrustLevel1_CanUseTriggers,REG_DWORD,Safety: Allow Negative Trust Level 1 avatar triggers,0x0,
CustomTrustLevel_NegativeTrustLevel1_CanUseUserIcons,REG_DWORD,Safety: Show Negative Trust Level 1 user icons,0x0,
CustomTrustLevel_NegativeTrustLevel2_CanSpeak,REG_DWORD,Safety: Allow Negative Trust Level 2 users to speak,0x0,
CustomTrustLevel_NegativeTrustLevel2_CanUseAnimatedEmoji,REG_DWORD,Safety: Allow Negative Trust Level 2 animated emojis,0x0,
CustomTrustLevel_NegativeTrustLevel2_CanUseAvatarAudio,REG_DWORD,Safety: Allow Negative Trust Level 2 avatar audio sources,0x0,
CustomTrustLevel_NegativeTrustLevel2_CanUseCustomAnimations,REG_DWORD,Safety: Allow Negative Trust Level 2 custom avatar animations,0x0,
CustomTrustLevel_NegativeTrustLevel2_CanUseCustomAvatar,REG_DWORD,Safety: Show Negative Trust Level 2 custom avatars,0x0,
CustomTrustLevel_NegativeTrustLevel2_CanUseCustomShaders,REG_DWORD,Safety: Allow Negative Trust Level 2 custom avatar shaders,0x0,
CustomTrustLevel_NegativeTrustLevel2_CanUseDrone,REG_DWORD,Safety: Allow Negative Trust Level 2 users to see drones,0x0,
CustomTrustLevel_NegativeTrustLevel2_CanUseEmojiStickersSharing,REG_DWORD,Safety: Allow Negative Trust Level 2 emoji/sticker sharing,0x0,"^(\{.*\}|\[.*\]|)$"
CustomTrustLevel_NegativeTrustLevel2_CanUseParticleSystems,REG_DWORD,Safety: Allow Negative Trust Level 2 avatar particle systems,0x0,
CustomTrustLevel_NegativeTrustLevel2_CanUseTriggers,REG_DWORD,Safety: Allow Negative Trust Level 2 avatar triggers,0x0,
CustomTrustLevel_NegativeTrustLevel2_CanUseUserIcons,REG_DWORD,Safety: Show Negative Trust Level 2 user icons,0x0,
CustomTrustLevel_NegativeTrustLevel_CanSpeak,REG_DWORD,Safety: Allow Negative Trust Level users to speak,0x0,
CustomTrustLevel_NegativeTrustLevel_CanUseAnimatedEmoji,REG_DWORD,Safety: Allow Negative Trust Level animated emojis,0x0,
CustomTrustLevel_NegativeTrustLevel_CanUseAvatarAudio,REG_DWORD,Safety: Allow Negative Trust Level avatar audio sources,0x0,
CustomTrustLevel_NegativeTrustLevel_CanUseCustomAnimations,REG_DWORD,Safety: Allow Negative Trust Level custom avatar animations,0x0,
CustomTrustLevel_NegativeTrustLevel_CanUseCustomAvatar,REG_DWORD,Safety: Show Negative Trust Level custom avatars,0x0,
CustomTrustLevel_NegativeTrustLevel_CanUseCustomShaders,REG_DWORD,Safety: Allow Negative Trust Level custom avatar shaders,0x0,
CustomTrustLevel_NegativeTrustLevel_CanUseDrone,REG_DWORD,Safety: Allow Negative Trust Level users to see drones,0x0,
CustomTrustLevel_NegativeTrustLevel_CanUseEmojiStickersSharing,REG_DWORD,Safety: Allow Negative Trust Level emoji/sticker sharing,0x0,"^(\{.*\}|\[.*\]|)$"
CustomTrustLevel_NegativeTrustLevel_CanUseParticleSystems,REG_DWORD,Safety: Allow Negative Trust Level avatar particle systems,0x0,
CustomTrustLevel_NegativeTrustLevel_CanUseTriggers,REG_DWORD,Safety: Allow Negative Trust Level avatar triggers,0x0,
CustomTrustLevel_NegativeTrustLevel_CanUseUserIcons,REG_DWORD,Safety: Show Negative Trust Level user icons,0x0,
CustomTrustLevel_TrustedTrustLevel_CanSpeak,REG_DWORD,Safety: Allow Known User users to speak,0x1,
CustomTrustLevel_TrustedTrustLevel_CanUseAnimatedEmoji,REG_DWORD,Safety: Allow Known User animated emojis,0x1,
CustomTrustLevel_TrustedTrustLevel_CanUseAvatarAudio,REG_DWORD,Safety: Allow Known User avatar audio sources,0x1,
CustomTrustLevel_TrustedTrustLevel_CanUseCustomAnimations,REG_DWORD,Safety: Allow Known User custom avatar animations,0x1,
CustomTrustLevel_TrustedTrustLevel_CanUseCustomAvatar,REG_DWORD,Safety: Show Known User custom avatars,0x1,
CustomTrustLevel_TrustedTrustLevel_CanUseCustomShaders,REG_DWORD,Safety: Allow Known User custom avatar shaders,0x0,
CustomTrustLevel_TrustedTrustLevel_CanUseDrone,REG_DWORD,Safety: Allow Known User users to see drones,0x1,
CustomTrustLevel_TrustedTrustLevel_CanUseEmojiStickersSharing,REG_DWORD,Safety: Allow Known User emoji/sticker sharing,0x1,"^(\{.*\}|\[.*\]|)$"
CustomTrustLevel_TrustedTrustLevel_CanUseParticleSystems,REG_DWORD,Safety: Allow Known User avatar particle systems,0x0,
CustomTrustLevel_TrustedTrustLevel_CanUseTriggers,REG_DWORD,Safety: Allow Known User avatar triggers,0x1,
CustomTrustLevel_TrustedTrustLevel_CanUseUserIcons,REG_DWORD,Safety: Show Known User user icons,0x1,
CustomTrustLevel_Untrusted_CanSpeak,REG_DWORD,Safety: Allow Visitor users to speak,0x1,
CustomTrustLevel_Untrusted_CanUseAnimatedEmoji,REG_DWORD,Safety: Allow Visitor animated emojis,0x1,
CustomTrustLevel_Untrusted_CanUseAvatarAudio,REG_DWORD,Safety: Allow Visitor avatar audio sources,0x0,
CustomTrustLevel_Untrusted_CanUseCustomAnimations,REG_DWORD,Safety: Allow Visitor custom avatar animations,0x0,
CustomTrustLevel_Untrusted_CanUseCustomAvatar,REG_DWORD,Safety: Show Visitor custom avatars,0x1,
CustomTrustLevel_Untrusted_CanUseCustomShaders,REG_DWORD,Safety: Allow Visitor custom avatar shaders,0x0,
CustomTrustLevel_Untrusted_CanUseDrone,REG_DWORD,Safety: Allow Visitor users to see drones,0x1,
CustomTrustLevel_Untrusted_CanUseEmojiStickersSharing,REG_DWORD,Safety: Allow Visitor emoji/sticker sharing,0x1,"^(\{.*\}|\[.*\]|)$"
CustomTrustLevel_Untrusted_CanUseParticleSystems,REG_DWORD,Safety: Allow Visitor avatar particle systems,0x0,
CustomTrustLevel_Untrusted_CanUseTriggers,REG_DWORD,Safety: Allow Visitor avatar triggers,0x0,
CustomTrustLevel_Untrusted_CanUseUserIcons,REG_DWORD,Safety: Show Visitor user icons,0x1,
CustomTrustLevel_VeryNegativeTrustLevel_CanSpeak,REG_DWORD,Safety: Allow Very Negative Trust Level (Nuisance) to speak,0x0,
CustomTrustLevel_VeryNegativeTrustLevel_CanUseAnimatedEmoji,REG_DWORD,Safety: Allow Very Negative Trust Level animated emojis,0x0,
